2025-04-23 11:42:08,"MXD#53.71,5.29,258.91,199.83,0.00,1017.81,140.58,516#53.67,5.29,219.32,209.52,0.00,996.00,134.40,516#53.68,5.28,241.51,201.05,0.00,986.94,142.35,516#53.98,5.29,249.09,202.14,0.00,1032.38,152.32,516#53.81,5.29,251.47,202.21,0.00,989.95,133.90,516#53.66,5.29,252.22,213.17,0.00,951.19,143.71,516#53.66,5.29,255.43,202.21,0.00,996.67,137.34,513#53.63,5.29,256.58,194.16,0.00,980.94,155.87,513#53.63,5.29,258.91,204.76,0.00,980.61,132.32,513#53.63,5.29,258.72,222.31,0.00,1046.80,145.67,513#TRH#750.98,128.00,26.66,38.95,26.66,37.37,26.69,37.85!","9:41:57, 41.3705940247, 1.9958950281, 144.3612976074, 0.0784"
2025-04-23 11:42:10,"MXA#27.89,26.58,16.32,37.15#28.17,26.53,16.31,37.30#28.04,26.42,16.20,37.16#27.15,26.36,16.19,37.05#27.16,26.63,16.31,37.50#27.13,26.67,16.36,37.59#27.57,26.59,16.33,37.74#28.18,26.56,16.33,37.73#TRH#35.81,41.95,35.88,39.12,36.02,37.17,35.70,41.95!","9:41:59, 41.3705940247, 1.9958950281, 144.4114990234, 0.0801"
2025-04-23 11:42:16,"ECS#0.18,-0.23,0.18,25.00,2.09#0.28,-0.21,0.18,26.00,2.27#0.28,-0.17,0.18,26.00,2.27#0.28,-0.25,0.18,25.00,2.09#0.18,-0.25,0.18,26.00,2.18#0.18,-0.23,0.18,24.00,2.18#0.28,-0.27,0.18,25.00,2.09#0.37,-0.23,0.18,25.00,2.18#0.18,-0.21,0.18,25.00,2.18#0.2","9:41:1, 41.3705940247, 1.9958952665, 144.4019927979, 0.0683"
2025-04-23 11:42:17,"MXD#53.65,5.29,259.90,197.61,0.00,945.09,137.25,516#53.52,5.28,217.64,199.22,0.00,934.60,137.62,516#53.81,5.28,238.64,194.56,0.00,951.19,130.19,516#53.50,5.28,247.28,197.88,0.00,905.64,149.52,516#53.80,5.28,248.54,199.62,0.00,1005.14,135.40,516#53.98,5.28,249.82,201.05,0.00,942.86,143.13,511#53.88,5.28,253.53,196.67,0.00,1041.85,131.83,511#53.67,5.28,252.96,198.61,0.00,1015.40,136.41,511#53.65,5.28,254.85,196.87,0.00,866.65,131.47,511#TRH#750.98,128.00,26.66,39.26,26.69,37.67,26.72,38.20!","9:42:3, 41.3705940247, 1.9958952665, 144.3392028809, 0.0623"
2025-04-23 11:42:20,,"9:42:5, 41.3705940247, 1.9958956242, 144.3345031738, 0.0527"
2025-04-23 11:42:20,"MXA#28.15,26.42,16.32,37.72#28.18,26.54,16.34,37.58#28.22,26.51,16.35,37.33#27.56,26.50,16.23,37.35#27.17,26.44,16.24,37.49#27.46,26.36,16.18,37.44#28.16,26.52,16.32,37.88#27.60,26.29,16.24,37.49#TRH#35.83,41.97,35.92,39.06,36.03,37.13,35.72,41.97!","9:42:7, 41.3705940247, 1.9958953857, 144.3054962158, 0.0695"
2025-04-23 11:42:23,"ECS#0.18,-0.23,0.18,25.00,2.18#0.66,-0.21,0.18,25.00,2.09#0.37,-0.23,0.18,25.00,2.09#0.18,-0.21,0.18,26.00,2.18#0.18,-0.21,0.18,26.00,2.09#0.28,-0.21,0.18,26.00,2.18#0.37,-0.23,0.18,25.00,2.00#0.18,-0.23,0.18,25.00,2.09#0.08,-0.19,0.18,26.00,2.09#0.18,-0.23,0.18,25.00,2.18#0.37,-0.23,0.18,25.00,2.09#0.28,-0.19,0.18,25.00,2.27#0.28,-0.17,0.19,27.00,2.18#0.28,-0.21,0.18,26.00,2.18#0.08,-0.19,0.18,26.00,2.27#TRH#25.81,39.33,26.09,43.80!","9:42:9, 41.3705940247, 1.9958952665, 144.5364990234, 0.0954"
2025-04-23 11:42:26,,"9:42:11, 41.3705940247, 1.9958940744, 145.1179046631, 0.0904"
2025-04-23 11:42:27,"MXD#53.83,5.28,257.74,200.71,0.00,926.41,135.03,514#53.57,5.28,215.71,202.28,0.00,946.05,122.41,514#53.79,5.29,236.98,199.62,0.00,929.55,139.35,514#53.85,5.29,246.04,196.21,0.00,966.44,151.66,514#53.85,5.29,247.28,208.11,0.00,971.03,128.22,514#53.87,,0.00,946.69,135.81,509#TRH#750.98,128.00,26.67,39.09,26.66,37.40,26.70,37.76!","9:42:13, 41.3705940247, 1.9958959818, 145.3580017090, 0.2340"
2025-04-23 11:42:30,"MXA#27.32,26.15,16.15,37.39#27.40,26.17,16.15,37.28#27.01,26.20,16.20,37.27#28.00,26.19,16.15,37.23#27.43,26.10,16.27,37.76#27.26,26.13,16.26,37.76#26.96,26.06,16.27,37.94#27.99,26.31,16.31,37.95#TRH#35.81,41.87,35.91,38.86,36.06,36.80,35.70,41.87!","9:42:15, 41.3705940247, 1.9958943129, 145.4219970703, 0.1794"
2025-04-23 11:42:35,"ECS#0.37,-0.23,0.18,26.00,2.18#0.08,-0.19,0.18,25.00,2.18#0.18,-0.23,0.18,25.00,2.18#0.28,-0.19,0.18,25.00,2.18#0.28,-0.23,0.18,26.00,2.18#-0.01,-0.23,0.18,25.00,2.09#0.08,-0.23,0.18,26.00,2.27#0.37,-0.21,0.18,26.00,2.18#0.28,-0.25,","9:42:17, 41.3705902100, 1.9958964586, 145.4644927979, 0.4448"
2025-04-23 11:42:36,"MXD#54.23,5.30,262.30,212.45,0.00,1051.42,132.68,513#54.19,5.30,222.03,207.55,0.00,1112.56,134.17,513#54.09,5.30,242.71,213.60,0.00,947.98,133.58,513#54.21,5.29,251.10,236.43,0.00,987.94,133.44,513#54.15,5.29,77.72,146.56,515#TRH#750.98,128.00,26.67,39.12,26.69,37.50,26.72,37.90!","9:42:19, 41.3705902100, 1.9958949089, 145.5778045654, 0.5562"
2025-04-23 11:42:39,,"9:42:21, 41.3705902100, 1.9958945513, 145.3988952637, 0.3900"
2025-04-23 11:42:42,"MXA#27.73,26.24,16.29,37.68#27.40,26.09,16.27,37.45#27.28,26.01,16.17,37.37#27.13,26.14,16.32,37.76#27.47,26.07,16.29,37.88#28.10,26.12,16.18,37.8,-0.25,0.18,25.00,2.09#0.18,-0.21,0.18,25.00,2.09#0.28,-0.25,0.18,26.00,2.18#0.37,-0.23,0.18,25.00,2.18#0.28,-0.23,0.18,26.00,2.09#TRH#25.83,38.94,26.12,43.45!","9:42:23, 41.3705940247, 1.9958943129, 145.2563934326, 0.3850"
2025-04-23 11:42:45,,"9:42:25, 41.3705940247, 1.9958993196, 145.2023925781, 0.9216"
2025-04-23 11:42:46,"74,5.31,260.10,230.35,0.00,1152.03,131.12,522#54.83,5.32,262.09,232.39,0.00,1134.61,134.21,522#54.78,5.32,264.53,229.34,0.00,1024.37,130.94,522#54.61,5.32,266.60,221.86,0.00,1223.98,142.45,522#TRH#750.98,128.00,26.67,39.07,26.70,37.52,26.70,38.24!","9:42:27, 41.3705978394, 1.9959073067, 145.1354980469, 1.3404"
2025-04-23 11:42:49,,"9:42:29, 41.3706054688, 1.9959105253, 145.0395050049, 1.6542"
2025-04-23 11:42:50,"MXA#27.44,25.91,16.28,38.14#27.49,25.96,16.32,38.16#28.16,26.02,16.21,38.21#27.95,25.99,16.31,38.42#28.07,25.95,16.30,38.32#27.85,25.96,16.32,38.25#27.10,25.62,16.17,37.87#27.22,25.69,16.20,37.76#TRH#35.88,42.07,35.94,39.26,36.06,37.27,35.77,42.07!","9:42:31, 41.3706207275, 1.9959106445, 145.8334045410, 2.0660"
2025-04-23 11:42:52,"8,-0.29,0.18,26.00,2.09#0.28,-0.31,0.18,26.00,2.18#0.18,-0.27,0.18,26.00,2.18#0.18,-0.29,0.18,26.00,2.09#0.18,-0.27,0.17,25.00,2.09#0.28,-0.31,0.17,26.00,2.09#TRH#25.83,39.41,26.11,43.76!","9:42:33, 41.3706283569, 1.9959149361, 146.1587066650, 2.4923"
2025-04-23 11:42:55,,"9:42:35, 41.3706359863, 1.9959212542, 145.6748962402, 2.6955"
2025-04-23 11:42:57,SPLRon,"9:42:37, 41.3706436157, 1.9959319830, 144.9644927979, 2.8236"
2025-04-23 11:42:58,"MXD#54.68,5.33,270.18,240.88,0.00,1138.46,130.50,519#54.86,5.33,228.57,228.25,0.00,1213.66,140.44,519#54.82,5.34,249.82,228.56,0.00,1180.84,149.31,519#54.95,5.34,260.49,234.84,0.00,1132.31,132.01,519#54.78,5.34,260.49,237.64,0.00,1112.18,147.31,519#54.80,5.34,262.90,242.59,0.00,1124.67,145.47,518#55.04,5.34,264.12,258.18,0.00,1132.31,142.16,518#55.08,5.35,267.43,249.84,0.00,1120.87,144.10,518#55.26,5.35,268.27,245.15,0.00,1162.99,132.99,518#54.89,5.35,270.61,251.03,0.00,1110.30,144.34,518#TRH#750.98,128.00,26.70,39.01,26.72,37.43,26.73,37.86!","9:42:39, 41.3706512451, 1.9959465265, 144.7014007568, 2.9035"
2025-04-23 11:43:01,,"9:42:41, 41.3706550598, 1.9959552288, 144.8406982422, 2.8843"
2025-04-23 11:43:02,".18,25.00,2.00#0.08,-0.25,0.18,25.00,2.09#0.18,-0.27,0.18,25.00,2.18#0.37,-0.23,0.18,26.00,2.18#-0.01,-0.25,0.18,25.00,2.18#0.28,-0.27,0.18,27.00,2.18#TRH#25.83,39.09,26.09,43.57!","9:42:43, 41.3706550598, 1.9959698915, 145.5426025391, 2.8555"
2025-04-23 11:43:05,,"9:42:45, 41.3706626892, 1.9959801435, 146.6540985107, 2.8910"
2025-04-23 11:43:06,"MXD#55.27,5.36,274.31,245.15,0.00,1138.46,143.61,520#55.13,5.36,233.10,245.40,0.00,1155.15,141.59,520#55.41,5.37,255.62,248.07,0.00,1146.58,140.30,520#55.31,5.36,261.69,242.92,0.00,1205.88,148.56,520#55.33,5.37,264.94,236.27,0.00,1196.13,160.04,521#55.27,5.37,263.51,238.68,0.00,1267.83,149.72,521#55.26,5.37,265.77,239.66,0.00,1147.36,132.81,521#55.29,5.37,267.85,226.41,0.00,1266.97,140.30,521#55.15,5.38,268.27,238.12,0.00,1132.31,139.59,521#55.23,5.38,268.27,241.04,0.00,1164.57,137.99,521#TRH#750.98,128.00,26.70,39.01,26.70,37.43,26.75,37.84!","9:42:47, 41.3706703186, 1.9959868193, 146.5836029053, 2.9191"
2025-04-23 11:43:09,"MXA#28.13,25.84,16.23,38.42#28.06,25.69,16.31,38.25#28.08,25.51,16.26,38.17#28.07,25.42,16.25,38.22#27.99,25.11,16.17,38.04#27.95,24.94,16.11,37.87#27.95,24.88,16.12,37.81#27.49,24.94,16.22,38.21#TRH#35.89,41.96,35.97,39.03,36.12,36.99,35.78,41.96!","9:42:49, 41.3706741333, 1.9959945679, 146.9008026123, 2.9856"
2025-04-23 11:43:11,"ECS#0.08,-0.27,0.18,25.00,2.18#0.18,-0.27,0.18,26.00,2.09#0.28,-0.29,0.18,26.00,2.18#0.18,-0.23,0.18,27.00,2.27#0.28,-0.29,0.18,25.00,2.09#0.28,-0.31,0.18,25.00,2.18#0.08,-0.27,0.18,26.00,2.18#0.28,-0.25,0.18,26.00,2.18#0.28,-0.31,0.18,26.00,2.09#0.18,-0.25,0.18,25.00,2.09#0.08,-0.27,0.18,25.00,2.09#0.28,-0.25,0.18,25.00,2.18#0.18,-0.27,0.17,24.00,2.00#0.18,-0.31,0.18,26.00,2.09#TRH#25.86,39.02,26.08,43.48!","9:42:51, 41.3706741333, 1.9959971905, 147.5283966064, 3.0325"
2025-04-23 11:43:14,,"9:42:53, 41.3706741333, 1.9959903955, 147.3260040283, 1.5456"
2025-04-23 11:43:19,"MXA#27.94,24.70,16.16,38.13#27.98,24.71,16.19,38.14#27.65,24.52,16.04,38.33#27.09,24.50,16.09,37.76#27.13,24.45,16.08,37.85#27.20,24.44,16.04,37.74#27.81,24.77,15.96,37.69#27.73,24.67,16.07,38.18#TRH#35.89,41.92,35.97,39.04,36.14,37.05,35.80,41.92!","9:42:55, 41.3706779480, 1.9959878922, 147.0746002197, 1.2478"
2025-04-23 11:43:22,"ECS#0.08,-0.21,0.18,26.00,2.18#0.08,-0.21,0.18,26.00,2.18#0.37,-0.21,0.18,24.00,2.09#0.08,-0.27,0.17,25.00,2.18#0.28,-0.21,0.18,26.00,2.18#0.37,-0.23,0.18,26.00,2.00#0.18,-0.27,0.18,25.00,2.18#0.47,-0.25,0.18,25.00,2.18#0.18,-0.27,0.18,24.00,2.18#0.18,-0.31,0.18,25.00,2.09#0.47,-0.27,0.19,25.00,2.09#0.47,-0.27,0.18,26.00,2.27#0.08,-0.23,0.18,25.00,2.09#0.28,-0.25,0.18,26.00,2.27#0.28,-0.27,0.18,26.00,2.27#TRH#25.86,38.96,26.12,43.46!","9:42:57, 41.3706779480, 1.9959863424, 146.8710937500, 1.0795"
2025-04-23 11:43:25,,"9:42:59, 41.3706779480, 1.9959861040, 146.0980072021, 0.9495"
2025-04-23 11:43:26,"MXD#55.69,5.40,269.97,234.92,0.00,1176.45,143.71,519#55.29,5.41,228.11,251.03,0.00,1179.25,137.06,519#55.31,5.40,250.37,242.10,0.00,1328.45,138.27,519#55.40,5.40,257.74,260.11,0.00,1292.96,132.50,519#55.43,5.41,259.11,254.62,0.00,1199.37,140.06,519#55.47,5.40,261.69,233.41,0.00,1175.26,127.96,519#55.76,5.41,263.71,255.49,0.00,1194.11,140.30,519#55.40,5.41,264.33,239.82,0.00,1352.49,130.28,519#55.26,5.41,264.74,243.99,0.00,1201.40,152.07,517#55.33,5.41,264.53,229.11,0.00,1200.59,129.44,517#TRH#750.98,128.00,26.70,38.97,26.73,37.34,26.75,37.84!","9:42:1, 41.3706817627, 1.9959853888, 145.2250061035, 0.8763"
2025-04-23 11:43:29,"MXA#27.46,24.70,16.09,37.74#27.44,24.81,16.13,37.79#27.10,24.72,16.03,37.62#27.79,24.64,16.13,37.96#27.69,24.61,16.01,37.51#27.64,24.52,15.97,37.53#26.75,24.56,16.15,37.98#27.12,24.65,16.13,37.69#TRH#35.89,41.90,35.98,39.01,36.12,36.97,35.84,41.90!","9:43:3, 41.3706817627, 1.9959843159, 145.4768981934, 0.8234"
2025-04-23 11:43:31,"ECS#0.47,-0.27,0.18,26.00,2.27#0.66,-0.19,0.18,26.00,2.18#0.28,-0.25,0.18,25.00,2.09#0.28,-0.23,0.18,24.00,2.09#0.28,-0.25,0.18,26.00,2.18#0.47,-0.25,0.18,25.00,2.09#0.08,-0.21,0.18,25.00,2.09#0.28,-0.27,0.18,26.00,2.18#0.18,-0.27,0.18,25.00,2.18#0.18,-0.27,0.18,26.00,2.18#0.47,-0.27,0.18,26.00,2.09#0.28,-0.27,0.18,25.00,2.18#0.18,-0.23,0.18,25.00,2.18#0.28,-0.23,0.18,26.00,2.18#TRH#25.86,39.02,26.11,43.48!","9:43:5, 41.3706893921, 1.9959826469, 146.1602935791, 0.7528"
2025-04-23 11:43:34,,"9:43:7, 41.3706932068, 1.9959815741, 146.2691955566, 0.7261"
2025-04-23 11:43:35,"MXD#55.13,5.41,266.39,251.62,0.00,1171.29,144.88,517#55.18,5.41,223.34,248.24,0.00,1196.13,131.29,517#55.31,5.41,244.98,248.91,0.00,1184.05,133.31,517#55.32,5.41,254.09,235.63,0.00,1228.13,145.67,515#55.14,5.41,256.38,242.59,0.00,1176.06,142.21,515#54.91,5.41,255.62,214.40,0.00,1223.98,130.06,515#55.04,5.41,259.90,236.75,0.00,1258.42,131.03,515#54.84,5.41,260.89,217.10,0.00,1143.48,145.62,515#54.87,5.41,259.50,239.09,0.00,1093.52,134.49,515#TRH#750.98,128.00,26.72,38.94,26.75,37.32,26.80,37.79!","9:43:9, 41.3706932068, 1.9959797859, 147.1262969971, 0.6558"
2025-04-23 11:43:38,,"9:43:11, 41.3706932068, 1.9959762096, 147.6938934326, 0.6049"
2025-04-23 11:43:38,"MXA#27.11,24.95,1.32#27.63,24.85,15.97,37.30#27.01,24.94,16.02,37.09#27.04,25.21,16.12,37.50#27.28,25.12,16.15,37.61#27.72,25.16,16.18,37.56#27.60,25.05,16.14,37.53#TRH#35.91,41.96,35.98,39.07,36.16,37.07,35.84,41.96!","9:43:13, 41.3706932068, 1.9959732294, 148.0503997803, 0.5704"
2025-04-23 11:43:41,"8,25.00,2.18#0.37,-0.23,0.19,25.00,2.09#0.47,-0.21,0.18,25.00,2.09#0.47,-0.25,0.19,25.00,2.18#0.28,-0.23,0.18,25.00,2.09#0.47,-0.25,0.18,26.00,2.09#0.28,-0.23,0.18,25.00,2.09#0.37,-0.21,0.18,26.00,2.18#TRH#25.84,39.13,26.11,43.63!","9:43:15, 41.3706893921, 1.9959720373, 148.2165069580, 0.6569"
2025-04-23 11:43:44,,"9:43:17, 41.3706855774, 1.9959710836, 148.4624938965, 0.7439"
2025-04-23 11:43:44,"MXD#54.85,5.40,260.89,241.61,0.00,1231.45,136.46,518#54.97,5.41,219.18,219.84,0.00,1110.30,131.16,518#54.97,5.40,239.98,226.49,0.00,1200.59,136.13,516#54.82,5.41,247.28,232.54,0.00,1136.92,130.98,516#54.82,5.40,250.00,229.65,0.00,1059.99,140.77,516#54.86,5.40,251.29,230.97,0.00,1123.91,147.81,516#54.58,5.40,254.09,235.16,0.00,1179.64,137.25,516#54.68,5.40,258.13,231.13,0.00,1116.33,138.88,516#54.61,5.40,254.66,214.98,0.00,1112.18,140.54,519#TRH#750.98,128.00,26.72,39.03,26.73,37.37,26.78,37.75!","9:43:19, 41.3706893921, 1.9959688187, 148.1974945068, 0.7010"
2025-04-23 11:43:47,,"9:43:21, 41.3706893921, 1.9959697723, 147.2346954346, 0.6439"
2025-04-23 11:43:48,"MXA#27.56,25.13,16.06,36.98#27.60,25.18,16.10,36.90#27.04,25.00,16.03,37.30#26.67,25.04,16.09,37.38#26.98,25.02,16.08,37.41#27.29,25.27,16.15,37.12#26.96,25.24,16.01,36.84#26.85,25.19,16.03,36.88#TRH#35.94,41.89,36.00,38.95,36.16,36.90,35.86,41.89!","9:43:23, 41.3706893921, 1.9959710836, 146.2409057617, 0.5928"
2025-04-23 11:43:51,"ECS#0.18,-0.23,0.18,25.00,2.18#0.28,-0.23,0.18,27.00,2.27#0.28,-0.23,0.18,26.00,2.27#0.37,-0.23,0.19,24.00,2.18#0.18,-0.14,0.19,25.00,2.18#0.28,-0.21,0.18,25.00,2.18#0.47,-0.23,0.18,25.00,2.18#0.28,-0.23,0.18,26.00,2.18#0.37,-0.14,0.19,25.00,2.09#0.18,-0.27,0.18,25.00,2.18#0.37,-0.23,0.18,25.00,2.18#0.28,-0.21,0.18,25.00,2.09#0.28,-0.19,0.18,25.00,2.09#0.18,-0.23,0.18,26.00,2.27#0.18,-0.25,0.18,26.00,2.18#TRH#25.86,38.85,26.11,43.39!","9:43:25, 41.3706932068, 1.9959726334, 145.3831024170, 0.5815"
2025-04-23 11:43:54,,"9:43:27, 41.3706932068, 1.9959727526, 144.8735046387, 0.5785"
2025-04-23 11:43:55,"MXD#54.46,5.40,258.52,225.19,0.00,1059.99,137.99,519#54.57,5.40,218.20,219.39,0.00,1134.23,142.16,519#54.56,5.40,240.15,212.96,0.00,1051.06,140.06,516#54.59,5.39,248.00,220.59,0.00,1110.30,150.94,516#54.75,5.40,249.82,221.18,0.00,1090.56,136.23,516#54.32,5.40,252.03,232.31,0.00,1072.26,129.35,516#54.50,5.40,251.66,218.43,0.00,1144.64,125.94,516#54.52,5.40,256.77,211.73,0.00,1100.57,123.95,516#54.51,5.40,259.11,214.40,0.007,37.01,26.78,37.48!","9:43:29, 41.3706932068, 1.9959729910, 145.0912933350, 0.6029"
2025-04-23 11:43:58,,"9:43:31, 41.3706932068, 1.9959737062, 145.7651062012, 0.6620"
2025-04-23 11:43:58,"MXA#27.18,25.17,16.04,37.29#27.20,25.26,16.07,37.20#27.62,25.42,16.15,37.16#27.13,25.32,16.07,36.99#26.80,25.30,16.09,37.16#27.60,25.54,16.19,37.36#27.68,25.49,16.12,37.19#27.58,25.44,16.15,37.38#TRH#35.95,41.85,36.02,38.89,36.19,36.85,35.88,41.85!","9:43:33, 41.3706893921, 1.9959729910, 146.6864929199, 0.6144"
2025-04-23 11:44:01,,"9:43:35, 41.3706893921, 1.9959729910, 147.0119934082, 0.5335"
2025-04-23 11:44:05,"MXD#54.69,5.39,260.49,218.36,0.00,1095.37,143.95,513#54.45,5.39,219.74,213.82,0.00,1185.65,127.27,512#54.39,5.39,239.31,216.66,0.00,1053.91,142.02,512#54.51,5.39,249.09,216.52,0.00,1190.07,128.00,512#54.41,5.4,1194.11,125.13,506#54.51,5.40,258.72,219.25,0.00,1110.68,139.73,506#TRH#750.98,128.00,26.77,38.65,26.77,37.00,26.80,37.49!","9:43:37, 41.3706893921, 1.9959739447, 146.9822998047, 0.5025"
2025-04-23 11:44:08,"MXA#27.32,25.20,16.17,37.29#26.90,25.04,16.08,37.13#26.74,25.01,15.98,36.98#27.03,25.25,16.17,37.35#26.95,25.29,16.18,37.55#27.53,25.45,16.14,37.19#27.58,25.47,16.08,36.96#26.74,25.36,16.09,37.31#TRH#35.98,41.83,36.02,38.91,36.22,36.91,35.88,41.83!","9:43:39, 41.3706893921, 1.9959748983, 146.8813018799, 0.4595"
2025-04-23 11:44:10,"ECS#0.37,-0.23,0.18,25.00,2.09#0.37,-0.23,0.18,25.00,2.09#0.28,-0.21,0.18,26.00,2.27#0.37,-0.23,0.18,26.00,2.09#0.37,-0.23,0.18,25.00,2.09#0.37,-0.21,0.19,25.00,2.09#0.18,-0.250,2.18#0.47,-0.25,0.18,26.00,2.18#0.18,-0.23,0.18,25.00,2.09#TRH#25.89,38.85,26.14,43.39!","9:43:41, 41.3706855774, 1.9959751368, 146.8040008545, 0.4878"
2025-04-23 11:44:13,,"9:43:43, 41.3706855774, 1.9959750175, 146.7281951904, 0.4678"
2025-04-23 11:44:14,"MXD#54.23,5.39,258.72,221.86,0.00,1019.88,125.90,502#54.42,5.40,219.32,213.97,0.00,1095.00,154.77,502#54.23,5.40,240.83,211.73,0.00,1133.08,124.50,502#54.23,5.40,248.91,221.48,0.00,1062.51,137.76,502#54.42,5.40,252.03,226.33,0.00,1085.77,139.97,502#5,38.75,26.77,37.07,26.83,37.55!","9:43:45, 41.3706855774, 1.9959756136, 146.6497039795, 0.4161"
2025-04-23 11:44:17,,"9:43:47, 41.3706893921, 1.9959762096, 146.6475067139, 0.4050"
2025-04-23 11:44:18,"MXA#26.50,25.48,16.17,36.94#26.87,25.60,16.17,36.71#27.32,25.81,16.15,36.20#27.27,25.88,16.20,36.24#27.24,25.86,16.18,36.28#26.93,25.77,16.10,36.19#27.59,25.95,16.10,36.21#27.16,25.78,16.11,36.73#TRH#35.97,41.81,36.06,38.85,36.20,36.76,35.91,41.81!","9:43:49, 41.3706893921, 1.9959765673, 146.6457977295, 0.4398"
2025-04-23 11:44:23,"ECS#0.37,-0.25,0.18,25.00,2.09#0.37,-0.27,0.18,26.00,2.09#0.28,-0.23,0.18,25.00,2.18#0.28,-0.23,0.18,25.00,2.00#0.47,-0.27,0.18,25.00,2.09#0.28,-0.25,0.18,25.00,2.18#0.28,-0.23,0.18,24.00,2.18#0.18,-0.23,0.18,24.00,2.09#0.37,-0.19,0.19,25.00,2.18#0.2","9:43:51, 41.3706893921, 1.9959768057, 146.6486968994, 0.5455"
2025-04-23 11:44:27,"MXD#54.23,5.40,261.49,239.01,0.00,1090.56,131.38,499#54.26,5.40,222.90,225.26,0.00,1173.67,128.44,499#54.13,5.40,243.93,220.51,0.00,1098.34,136.13,499#54.29,5.40,253.72,220.44,0.00,1082.47,121.38,499#54.54,5.40,254.MXA#27.08,25.95,16.25,36.85#27.09,26.05,16.29,36.94#27.13,25.95,16.31,37.22#27.69,26.05,16.20,36.91#27.78,26.13,16.18,36.91#26.84,26.01,16.28,37.64#27.25,26.08,35.94,41.85!","9:43:53, 41.3706893921, 1.9959775209, 146.7588043213, 0.4938"
2025-04-23 11:44:30,"ECS#0.28,-0.21,0.18,25.00,2.09#0.08,-0.25,0.18,26.00,2.09#0.37,-0.23,0.19,26.00,2.09#0.08,-0.25,0.18,25.00,2.09#0.37,-0.25,0.18,25.00,2.09#0.18,-0.33,0.18,26.00,2.18#0.28,-0.29,0.18,8,26.00,2.09#0.18,-0.35,0.18,24.00,2.09#0.18,-0.35,0.18,24.00,2.09#0.08,-0.35,0.18,26.00,2.09#0.08,-0.33,0.18,25.00,2.18#TRH#25.88,38.87,26.12,43.39!","9:43:55, 41.3706893921, 1.9959789515, 147.2299041748, 0.5019"
2025-04-23 11:44:33,,"9:43:57, 41.3706855774, 1.9959781170, 147.2436065674, 0.5088"
2025-04-23 11:44:34,"MXD#55.28,5.44,274.97,260.02,0.00,1214.48,156.24,484#55.44,5.44,242.88,249.93,0.00,1191.68,136.69,484#55.35,5.44,264.33,254.54,0.00,1265.25,145.62,484#55.44,5.45,272.12,276.73,0.00,1229.37,153.20,484#55.73,5.45,276.53,266.89,0.00,1400.00,148.26,484#56.21,5.45,279.02,267.61,0.00,1311.03,142.79,366#56.02,5.46,279.93,280.12,0.00,1342.00,139.49,366#55.80,5.47,282.95,273.01,0.00,1266.11,140.54,366#56.15,5.47,284.13,275.61,0.00,1245.71,151.96,366#TRH#750.98,128.00,26.78,38.96,26.80,37.34,26.83,37.81!","9:43:59, 41.3706855774, 1.9959774017, 147.5476074219, 0.4662"
2025-04-23 11:44:37,,"9:43:1, 41.3706855774, 1.9959793091, 147.9376983643, 0.5061"
2025-04-23 11:44:37,".00,35.97,41.83!","9:44:3, 41.3706855774, 1.9959837198, 148.3453063965, 0.5121"
2025-04-23 11:44:40,"ECS#0.18,-0.37,0.18,26.00,2.18#0.28,-0.29,0.18,26.00,2.09#0.18,-0.29,0.17,26.00,2.18#0.08,-0.33,0.17,25.00,2.09#0.18,-0.37,0.17,25.00,2.09#0.37,-0.29,0.18,24.00,2.00#0.08,-0.33,0.18,25.00,2.18#-0.01,-0.37,0.18,25.00,2.09#0.18,-0.31,0.18,25.00,2.09#0.08,-0.35,0.18,25.00,2.18#0.28,-0.35,0.18,25.00,2.09#-0.01,-0.33,0.17,24.00,2.18#0.28,-0.37,0.18,25.00,2.18#0.18,-0.37,0.18,26.00,2.09#0.18,-0.37,0.18,25.00,2.18#TRH#25.89,39.11,26.16,43.64!","9:44:7, 41.3706855774, 1.9959897995, 148.4868011475, 0.4836"
2025-04-23 11:44:43,,"9:44:9, 41.3706855774, 1.9959930182, 148.8404998779, 0.4640"
2025-04-23 11:44:44,"6.76,5.48,275.86,284.23,0.00,1338.37,134.85,367#56.41,5.49,275.64,267.97,0.00,1308.81,137.99,367#56.41,5.49,277.88,275.98,0.00,1488.94,133.49,367#56.32,5.49,276.08,273.01,0.00,1334.30,143.52,367#56.17,5.49,279.25,272.00,0.00,1369.07,135.86,367#TRH#750.98,128.00,26.80,39.04,26.81,37.44,26.83,37.97!","9:44:11, 41.3706855774, 1.9959939718, 148.7792053223, 0.4478"
2025-04-23 11:44:47,"MXA#27.66,26.11,16.50,38.53#27.73,26.02,16.44,38.28#27.72,26.10,16.47,38.17#28.25,25.83,16.37,37.79#28.18,25.80,16.36,37.80#27.63,25.84,16.34,37.58#27.72,25.94,16.45,37.89#27.52,25.86,16.35,37.83#TRH#36.02,41.89,36.08,39.13,36.25,37.12,35.98,41.89!","9:44:13, 41.3706855774, 1.9959950447, 148.7823944092, 0.5127"
2025-04-23 11:44:49,"ECS#0.18,-0.35,0.17,25.00,2.18#0.18,-0.39,0.18,24.00,2.00#0.18,-0.33,0.17,25.00,2.18#0.18,-0.33,0.17,26.00,2.18#0.08,-0.31,0.18,25.00,2.18#0.18,-0.39,0.17,25.00,2.18#-0.01,-0.35,0.00,2.18#TRH#25.91,39.27,26.16,43.77!","9:44:15, 41.3706855774, 1.9959952831, 148.8011016846, 0.5100"
