2025-04-23 11:27:01,"MXD#54.59,5.33,234.54,209.31,0.00,994.65,139.49,481#54.38,5.32,198.41,204.41,0.00,897.10,146.21,481#54.32,5.33,218.76,218.36,0.00,949.58,144.20,481#54.35,5.33,226.90,202.28,0.00,968.73,131.83,484#54.28,5.33,228.11,209.95,0.00,921.72,147.01,484#54.32,5.33,229.65,202.62,0.00,1067.92,126.28,484#54.10,5.33,230.89,211.95,0.00,990.28,139.40,484#54.54,5.33,231.99,196.81,0.00,962.20,132.99,484#54.06,5.33,232.94,209.88,0.00,1003.44,143.71,484#54.25,5.33,234.86,204.55,0.00,1021.95,125.47,477#TRH#750.98,128.00,25.64,41.90,25.64,40.27,25.67,40.71!","9:26:47, 41.3705940247, 1.9958726168, 144.1302947998, 0.3871"
2025-04-23 11:27:04,"MXA#24.31,18.86,11.15,39.91#24.36,18.88,11.19,39.97#24.27,19.06,11.18,40.01#24.82,18.97,11.17,39.88#24.85,18.99,11.17,39.76#24.14,18.94,11.20,40.46#24.26,19.00,11.22,40.17#24.02,19.05,11.20,39.87#TRH#33.84,44.22,33.89,41.12,34.02,38.93,33.73,44.22!","9:26:49, 41.3705940247, 1.9958724976, 143.6174011230, 0.2228"
2025-04-23 11:27:06,"ECS#0.28,-0.19,0.18,26.00,2.27#0.28,-0.19,0.18,27.00,2.18#0.47,-0.21,0.19,27.00,2.36#0.18,-0.17,0.18,26.00,2.18#0.37,-0.17,0.18,25.00,2.09#0.47,-0.19,0.18,27.00,2.27#0.18,-0.17,0.18,27.00,2.18#0.37,-0.23,0.19,25.00,2.18#0.28,-0.19,0.18,27.00,2.27#0.37,-0.23,0.18,26.00,2.18#0.28,-0.19,0.18,25.00,2.09#0.47,-0.19,0.18,26.00,2.18#0.66,-0.21,0.19,26.00,2.27#0.37,-0.21,0.18,26.00,2.18#TRH#25.17,40.66,25.03,45.80!","9:26:51, 41.3705940247, 1.9958734512, 143.5131988525, 0.5638"
2025-04-23 11:27:09,,"9:26:53, 41.3705940247, 1.9958748817, 143.5135955811, 0.9423"
2025-04-23 11:27:10,"MXD#54.58,5.33,235.67,201.73,0.00,1045.39,151.76,477#54.46,5.33,198.87,209.74,0.00,953.12,125.47,477#54.32,5.33,219.74,229.34,0.00,969.72,131.87,478#54.36,5.33,228.72,198.61,0.00,1075.17,130.98,478#54.52,5.33,230.42,210.95,0.00,1067.92,130.32,478#54.25,5.33,230.11,204.20,0.00,1033.78,140.92,478#54.55,5.33,235.35,208.18,0.00,963.18,129.88,478#54.60,5.33,236.00,209.10,0.00,923.90,138.83,478#54.52,5.33,236.98,197.14,0.00,969.39,138.83,479#TRH#750.98,128.00,25.66,40.78,25.66,39.01,25.67,39.40!","9:26:55, 41.3705940247, 1.9958765507, 143.6669006348, 0.5315"
2025-04-23 11:27:13,,"9:26:57, 41.3705940247, 1.9958771467, 143.6228942871, 0.4967"
2025-04-23 11:27:16,"ECS#0.37,-0.19,0.19,26.00,2.27#0.28,-0.23,0.18,25.00,2.18#0.37,-0.27,0.18,25.00,2.09#0.08,-0.23,0.18,26.00,2.27#0.37,-0.19,0.19,25.00,2.00#0.28,-0.25,0.18,26.00,2.18#0.08,-0.23,0.18,26.00,2.18#0.08,-0.23,0.18,25.00,2.18#0.18,-0.23,0.18,25.00,2.09#0.18,-0.23,0.18,25.00,2.18#0.18,-0.23,0.18,25.00,2.09#0.28,-0.21,0.18,26.00,2.18#0.47,-0.23,0.19,25.00,2.09#0.37,-0.27,0.19,25.00,2.18#0.18,-0.23,0.18,24.00,2.09#TRH#25.19,39.99,25.05,45.15!","9:26:59, 41.3705940247, 1.9958769083, 143.6441040039, 0.3732"
2025-04-23 11:27:19,,"9:26:1, 41.3705940247, 1.9958769083, 143.7124938965, 0.4567"
2025-04-23 11:27:20,"MXD#54.52,5.33,238.14,209.88,0.00,997.35,142.69,479#54.54,5.33,202.53,209.67,0.00,970.38,137.62,479#54.60,5.33,222.90,208.96,0.00,967.10,145.62,479#54.86,5.34,232.15,218.06,0.00,944.13,144.69,486#54.78,5.34,236.65,216.44,0.00,985.27,129.75,486#54.59,5.34,239.64,218.50,0.00,1016.09,122.04,486#54.69,5.34,240.83,197.94,0.00,988.27,133.35,486#54.58,5.34,241.85,216.66,0.00,1029.24,139.49,486#54.78,5.34,242.37,220.21,0.00,990.62,147.60,482#54.69,5.34,243.23,213.68,0.00,946.69,134.90,482#TRH#750.98,128.00,25.66,40.42,25.69,38.63,25.69,39.02!","9:27:3, 41.3705978394, 1.9958758354, 143.9087982178, 0.4336"
2025-04-23 11:27:23,"MXA#24.26,19.55,11.33,39.94#25.12,19.73,11.40,40.63#25.21,19.86,11.43,40.49#25.06,19.77,11.42,40.18#25.11,19.80,11.40,40.26#24.36,19.85,11.50,40.79#24.42,19.90,11.50,40.61#24.45,19.92,11.48,40.26#TRH#33.91,43.90,33.97,40.59,34.12,38.29,33.81,43.90!","9:27:5, 41.3705940247, 1.9958763123, 143.8170013428, 0.7325"
2025-04-23 11:27:26,"0.28,-0.21,0.17,25.00,2.09#0.37,-0.23,0.18,25.00,2.18#0.18,-0.25,0.17,26.00,2.18#0.18,-0.25,0.18,25.00,2.18#0.18,-0.25,0.18,25.00,2.18#0.08,-0.23,0.18,26.00,2.27#TRH#25.17,39.50,25.06,44.69!","9:27:7, 41.3705787659, 1.9958850145, 143.9306030273, 0.8612"
2025-04-23 11:27:29,,"9:27:9, 41.3705596924, 1.9959019423, 144.2268066406, 0.8624"
2025-04-23 11:27:30,"MXD#54.71,5.34,245.86,218.87,0.00,1024.72,140.25,482#54.84,5.34,209.36,221.93,0.00,1079.18,151.19,482#54.68,5.34,230.42,227.72,0.00,1043.62,136.69,486#54.99,5.34,238.97,215.42,0.00,988.27,154.77,486#54.92,5.34,240.32,208.46,0.00,1011.62,136.46,486#54.80,5.34,240.49,232.70,0.00,1062.87,147.60,486#54.46,5.34,243.93,211.81,0.00,1020.22,143.61,486#54.86,5.34,244.45,211.30,0.00,1084.67,133.22,484#54.97,5.34,243.23,213.32,0.00,1071.90,135.49,484#TRH#750.98,128.00,25.67,40.38,25.69,38.56,25.72,39.04!","9:27:11, 41.3705406189, 1.9959177971, 144.0829010010, 0.6233"
2025-04-23 11:27:33,,"9:27:13, 41.3705215454, 1.9959319830, 144.0433044434, 0.7120"
2025-04-23 11:27:33,"MXA#24.77,19.99,11.55,40.85#24.67,19.96,11.55,40.76#25.20,20.10,11.57,40.36#24.87,20.12,11.59,40.76#25.38,20.06,11.53,40.27#25.45,20.07,11.54,40.08#25.15,20.12,11.63,40.71#25.33,20.10,11.56,40.24#TRH#33.94,44.03,33.98,40.77,34.14,38.54,33.88,44.03!","9:27:15, 41.3704986572, 1.9959439039, 144.1520996094, 0.9683"
2025-04-23 11:27:35,"ECS#0.56,-0.21,0.18,25.00,2.18#0.47,-0.19,0.18,26.00,2.18#0.47,-0.19,0.18,25.00,2.09#0.37,-0.23,0.18,25.00,2.09#0.28,-0.21,0.18,25.00,2.18#0.47,-0.23,0.18,26.00,2.27#0.18,-0.21,0.18,25.00,2.09#0.28,-0.23,0.18,26.00,2.18#0.18,-0.25,0.17,25.00,2.18#0.18,-0.23,0.17,25.00,2.27#0.28,-0.23,0.18,25.00,2.18#0.37,-0.21,0.18,25.00,2.09#0.28,-0.21,0.17,25.00,2.18#0.56,-0.23,0.18,24.00,2.18#TRH#25.19,39.92,25.09,44.94!","9:27:17, 41.3704719543, 1.9959548712, 144.0744934082, 0.9228"
2025-04-23 11:27:38,,"9:27:19, 41.3704490662, 1.9959665537, 143.7225036621, 0.8733"
2025-04-23 11:27:46,"MXD#54.97,5.34,246.75,233.89,0.00,998.70,150.94,484#54.90,5.34,210.27,218.95,0.00,1080.28,130.10,484#54.90,5.34,231.36,208.53,0.00,1044.68,135.12,482#54.85,5.34,239.81,217.62,0.00,1000.05,144.59,482#54.71,5.34,241.00,210.80,0.00,1056.41,126.67,482#54.94,5.35,242.54,216.15,0.00,941.26,152.43,482#54.99,5.35,243.93,216.00,0.00,1012.99,140.06,482#54.86,5.35,244.62,223.21,0.00,983.60,151.25,480#54.88,5.34,245.86,217.18,0.00,957.33,141.30,480#54.83,5.35,246.04,219.931#24.78,19.92,11.57,40.10#24.99,20.07,","9:27:21, 41.3704261780, 1.9959785938, 143.6103057861, 1.0034"
2025-04-23 11:27:50,"MXD#54.71,5.35,246.75,204.00,0.00,1045.39,130.32,473#54.76,5.35,208.09,220.51,0.00,1027.85,132.81,473#54.56,5.35,228.57,205.45,0.00,1074.44,141.06,473#54.42,5.35,237.64,215.86,0.00,1122.01,132.81,473#54.50,5.34,237.97,211.23,0.00,957.33,148.46,473#5417.47,0.00,1076.99,129.66,473#TRH#750.98,128.00,25.69,41.89,25.70,40.28,25.75,40.76!","9:27:23, 41.3704071045, 1.9959915876, 143.7386932373, 1.3554"
2025-04-23 11:27:53,,"9:27:25, 41.3703880310, 1.9960057735, 144.1428985596, 0.9800"
2025-04-23 11:27:54,"71#TRH#34.02,44.33,34.03,41.39,34.23,39.27,33.91,44.33!","9:27:27, 41.3703727722, 1.9960277081, 143.6528015137, 1.3313"
2025-04-23 11:27:59,"ECS#0.37,-0.23,0.18,25.00,2.09#0.37,-0.25,0.18,27.00,2.27#0.37,-0.17,0.18,25.00,2.18#0.37,-0.19,0.18,26.00,2.27#0.37,-0.21,0.18,26.00,2.36#0.47,-0.23,0.18,26.00,2.09#0.37,-0.23,0.18,26.00,2.18#0.28,-0.19,0.19,","9:27:29, 41.3703613281, 1.9960446358, 143.9243011475, 1.8046"
2025-04-23 11:28:02,SPLRon,"9:27:31, 41.3703536987, 1.9960589409, 143.7120056152, 2.3959"
2025-04-23 11:28:02,"MXD#54.28,5.36,246.93,215.57,0.00,1103.93,130.06,473#54.23,5.35,209.62,218.65,0.00,1053.91,135.95,473#54.21,5.36,229.80,222.23,0.00,1008.21,145.82,473#54.01,5.36,238.80,208.75,0.00,1008.89,147.06,473#53.98,5.36,240.32,214.69,0.00,1085.77,130.45,473#53.85,5.36,242.37,210.73,0.00,1023.68,131.69,474#53.96,5.36,243.93,207.55,0.00,993.64,137.85,474#53.94,5.36,244.62,207.13,0.00,1092.78,142.16,474#53.71,5.36,246.04,205.38,0.00,1072.26,145.37,474#54.11,5.36,243.58,202.00,0.00,1012.99,140.44,474#TRH#750.98,128.00,25.72,41.69,25.70,40.11,25.75,40.61!","9:27:33, 41.3703460693, 1.9960893393, 142.2333984375, 2.9669"
2025-04-23 11:28:03,"MXA#24.88,19.76,11.66,39.11#25.17,19.84,11.70,39.08#25.13,19.81,11.72,39.26#24.74,19.65,11.67,38.94#24.78,19.67,11.64,38.66#24.76,19.71,11.67,38.67#24.35,19.84,11.74,38.94#24.68,19.74,11.69,39.12#TRH#34.05,44.29,34.06,41.36,34.20,39.21,33.92,44.29!","9:27:35, 41.3703346252, 1.9961049557, 142.0877075195, 3.5761"
2025-04-23 11:28:09,"ECS#0.18,-0.19,0.18,25.00,2.18#0.18,-0.19,0.18,25.00,2.09#0.47,-0.23,0.19,26.00,2.18#0.47,-0.21,0.18,27.00,2.27#0.18,-0.21,0.18,26.00,2.18#0.37,-0.14,0.19,26.00,2.09#0.37,-0.25,0.18,24.00,2.09#0.47,-0.19,0.19,26.00,2.18#0.37,-0.23,0.18,26.00,2.18#0.2","9:27:37, 41.3703231812, 1.9961181879, 142.7886047363, 4.2397"
2025-04-23 11:28:10,"MXD#53.87,5.35,248.54,209.95,0.00,1009.57,134.03,476#53.93,5.36,210.01,217.54,0.00,1050.00,132.05,476#54.00,5.36,230.58,227.41,0.00,1102.06,142.79,476#53.65,5.36,239.14,210.73,0.00,985.93,135.49,47.68,5.36,243.75,208.75,0.00,1037.63,133.49,471#53.58,5.36,244.80,206.36,0.00,1018.15,125.77,471#53.53,5.36,245.50,204.90,0.00,1099.46,139.31,471#53.70,5.36,247.46,207.97,0.00,1100.95,127.14,471#TRH#750.98,128.00,25.75,41.69,25.73,40.13,25.77,40.59!","9:27:39, 41.3703155518, 1.9961174726, 142.8699951172, 4.9333"
2025-04-23 11:28:13,,"9:27:41, 41.3703041077, 1.9961256981, 142.7355957031, 5.5651"
2025-04-23 11:28:14,"MXA#24.17,19.76,11.76,39.07#24.21,19.79,11.76,38.91#24.56,19.82,11.78,39.01#25.08,19.87,11.71,38.83#25.08,19.89,11.77,38.81#25.00,19.89,11.79,38.91#24.54,19.84,11.76,38.97,44.24!","9:27:43, 41.3702964783, 1.9961299896, 143.5016021729, 6.0877"
2025-04-23 11:28:20,"ECS#0.28,-0.23,0.18,27.00,2.27#0.18,-0.19,0.18,25.00,2.09#0.28,-0.25,0.18,26.00,2.18#0.37,-0.21,0.19,26.00,2.18#0.37,-0.21,0.19,25.00,2.09#0.47,-0.19,0.19,26.00,2.18#0.28,-0.21,0.19,25.00,2.18#0.37,-0.23,0.18,25.00,2.18#0.28,-0.23,0.19,25.00,2.18#0.1","9:27:45, 41.3702888489, 1.9961363077, 144.2001037598, 6.5167"
2025-04-23 11:28:21,"MXD#53.66,5.36,247.28,212.67,0.00,1073.71,129.70,471#53.63,5.36,209.24,201.73,0.00,1050.35,133.13,471#53.43,5.36,229.34,209.74,0.00,1063.95,133.49,471#53.63,5.37,238.47,203.03,0.00,1051.42,138.04,471#53.37,5.36,239.64,214.26,0.00,1083.94,140.49,471#53.40,5.36,241.51,210.02,0.00,977.63,140.25,469#53.37,5.36,242.02,209.95,0.00,1009.23,132.05,469#53.30,5.37,244.45,214.62,0.00,1050.35,134.12,469#53.23,5.37,245.50,208.04,0.00,941.26,139.07,469#53.22,5.37,243.58,211.95,0.00,1068.64,134.90,476#TRH#750.98,128.00,25.73,41.73,25.77,40.17,25.78,40.67!","9:27:47, 41.3702774048, 1.9961241484, 146.3410949707, 6.8374"
2025-04-23 11:28:24,,"9:27:49, 41.3702774048, 1.9961327314, 146.4981994629, 7.0552"
2025-04-23 11:28:27,"MXA#25.08,19.92,11.78,38.63#25.00,19.90,11.81,38.72#24.16,19.85,11.77,38.20#24.77,19.98,11.81,38.39#24.41,19.89,11.76,38.15#24.44,19.85,11.76,38.20#24.90,19.90,11.75,38.14#24.37,19.90,11.81,38.01#TRH#34.09,44.","9:27:51, 41.3702850342, 1.9961389303, 142.2093048096, 7.1168"
2025-04-23 11:28:31,".47,142.45,480#53.21,5.37,241.17,207.27,0.00,985.60,138.27,480#53.11,5.37,242.88,204.06,0.00,1071.90,121.05,480#53.13,5.37,244.27,208.68,0.00,914.57,142.74,480#53.15,5.37,245.33,212.96,0.00,993.30,121.62,481#53.07,5.37,245.68,205.17,0.00,1018.50,142.11,481#TRH#750.98,128.00,25.75,41.78,25.75,40.19,25.80,40.67!","9:27:53, 41.3702888489, 1.9961621761, 139.8253021240, 7.1549"
2025-04-23 11:28:34,".03,34.06,44.09!","9:27:55, 41.3702888489, 1.9961714745, 139.3869018555, 6.4585"
2025-04-23 11:28:37,,"9:27:57, 41.3702926636, 1.9961915016, 137.8950958252, 5.8799"
2025-04-23 11:28:41,"94,134.99,398#53.19,5.37,239.98,199.96,0.00,958.62,144.78,398#52.95,5.36,243.40,206.78,0.00,1044.33,139.87,398#52.89,5.37,245.33,203.86,0.00,962.20,144.10,398#52.95,5.37,245.68,205.59,0.00,1079.18,132.23,395#53.03,5.37,246.57,205.87,0.00,982.94,127.31,395#TRH#750.98,128.00,25.78,41.30,25.78,39.66,25.81,40.15!","9:27:59, 41.3702964783, 1.9961922169, 137.3910064697, 5.6376"
2025-04-23 11:28:44,,"9:27:1, 41.3702964783, 1.9962100983, 136.3070983887, 5.5475"
2025-04-23 11:28:47,"MXA#24.83,19.98,11.74,37.61#24.87,20.05,11.78,37.60#24.31,20.05,11.80,37.78#24.49,20.24,11.86,38.08#24.63,20.30,11.86,37.92#0,2.09#TRH#25.23,40.94,25.14,45.70!","9:28:3, 41.3703002930, 1.9962093830, 136.2601928711, 4.8841"
2025-04-23 11:28:50,,"9:28:5, 41.3703002930, 1.9962052107, 136.8094024658, 4.1322"
2025-04-23 11:28:54,",5.37,240.32,205.31,0.00,1044.68,124.58,279#53.07,5.37,242.37,202.35,0.00,997.01,132.63,279#52.96,5.37,243.58,207.62,0.00,972.68,131.16,280#52.91,5.37,244.62,204.62,0.00,1019.53,133.22,280#52.89,5.37,243.58,209.38,0.00,","9:28:7, 41.3703002930, 1.9962054491, 137.2151947021, 3.8479"
2025-04-23 11:28:57,"18,26.00,2.27#0.47,-0.14,0.19,26.00,2.18#0.37,-0.25,0.19,25.00,2.09#0.37,-0.21,0.19,25.00,2.18#0.28,-0.25,0.19,26.00,2.09#0.18,-0.17,0.18,25.00,2.18#0.47,-0.21,0.19,25.00,2.18#0.47,-0.23,0.19,26.00,2.18#0.47,-0.23,0.19,26.00,2.27#0.47,-0.21,0.19,27.00,2.27#0.37,-0.19,0.19,25.00,2.18#0.18,-0.21,0.19,25.00,2.18#TRH#25.25,41.40,25.14,46.12!","9:28:9, 41.3702926636, 1.9961988926, 137.7059020996, 3.4658"
2025-04-23 11:29:00,,"9:28:11, 41.3702888489, 1.9961910248, 138.0885925293, 3.1462"
2025-04-23 11:29:04,"285#52.26,5.37,241.00,192.78,0.00,894.97,13.97,19.96,11.62,36.60#23.48,20.15,11.72,36.41#24.05,20.24,11.72,36.68#23.91,20.20,11.72,36.66#23.89,20.22,11.71,36.53#23.48,20.12,11.66,36.36#23.50,20.17,11.75,36.70#TRH#34.20,44.08,34.22,41.21,34.39,39.10,34.11,44.08!","9:28:13, 41.3702850342, 1.9961867332, 138.3273010254, 2.9954"
2025-04-23 11:29:07,,"9:28:15, 41.3702812195, 1.9961860180, 138.3730926514, 2.9581"
2025-04-23 11:29:11,"5.37,237.15,191.94,0.00,948.94,119.54,292#52.09,5.38,239.48,202.28,0.00,1019.53,118.74,292#52.16,5.38,241.17,199.02,0.00,981.27,140.49,292#52.22,5.37,242.02,189.42,0.00,937.13,124.50,292#TRH#750.98,128.00,25.81,41.19,25.83,39.54,25.84,39.95!","9:28:17, 41.3702812195, 1.9961832762, 138.5314025879, 2.9220"
2025-04-23 11:29:14,,"9:28:21, 41.3702735901, 1.9961845875, 138.2709045410, 2.6874"
2025-04-23 11:29:17,"7,-0.25,0.19,26.00,2.18#0.28,-0.25,0.19,26.00,2.09#0.28,-0.25,0.19,26.00,2.27#0.47,-0.17,0.18,25.00,2.18#0.28,-0.23,0.18,27.00,2.27#0.37,-0.23,0.19,26.00,2.09#0.28,-0.19,0.18,27.00,2.18#0.18,-0.21,0.18,28.00,2.27#TRH#25.27,41.37,25.17,46.02!","9:28:23, 41.3702735901, 1.9961844683, 138.3432006836, 2.7324"
2025-04-23 11:29:20,,"9:28:25, 41.3702697754, 1.9961822033, 138.3632965088, 2.7731"
2025-04-23 11:29:21,"196.54,0.00,921.40,121.87,403#52.31,5.38,232.15,193.44,0.00,1004.80,121.71,403#52.43,5.38,232.46,206.15,0.00,999.71,122.29,403#52.53,5.38,233.58,194.56,0.00,944.45,122.58,476#52.54,5.38,235.02,190.39,0.00,888.33,115.33,476#52.52,5.38,235.02,194.16,0.00,884.13,121.83,476#52.46,5.38,235.51,199.69,0.00,871.36,111.91,476#52.53,5.38,235.67,187.70,0.00,863.14,111.12,476#TRH#750.98,128.00,25.84,41.32,25.81,39.69,25.86,40.12!","9:28:27, 41.3702659607, 1.9961810112, 138.3563995361, 2.8164"
2025-04-23 11:29:24,"MXA#23.99,20.42,11.77,37.05#23.92,20.38,11.72,36.93#23.78,20.40,11.65,36.83#23.44,20.39,11.53,36.76#23.15,20.42,11.41,36.65#22.10,20.42,11.38,36.80#22.08,20.41,11.32,37.26#22.59,20.66,11.40,36.75#TRH#34.25,44.01,34.31,41.10,34.45,39.07,34.17,44.01!","9:28:29, 41.3702659607, 1.9961807728, 138.4501953125, 2.6714"
2025-04-23 11:29:26,"ECS#0.28,-0.23,0.18,26.00,2.18#0.37,-0.25,0.18,26.00,2.27#0.18,-0.23,0.19,25.00,2.18#0.47,-0.21,0.19,26.00,2.18#0.28,-0.21,0.18,25.00,2.09#0.28,-0.19,0.18,25.00,2.18#0.28,-0.23,0.18,27.00,2.18#0.37,-0.23,0.19,25.00,2.09#0.28,-0.21,0.18,26.00,2.27#0.18,-0.21,0.18,26.00,2.09#0.28,-0.17,0.18,24.00,2.18#0.18,-0.21,0.19,27.00,2.27#0.18,-0.23,0.18,26.00,2.18#0.18,-0.27,0.18,25.00,2.18#TRH#25.25,41.15,25.16,45.92!","9:28:31, 41.3702659607, 1.9961791039, 138.6479034424, 2.4250"
2025-04-23 11:29:29,,"9:28:33, 41.3702659607, 1.9961801767, 138.5601043701, 2.3366"
2025-04-23 11:29:33,"MXD#52.46,5.38,235.67,204.00,0.00,847.51,96.26,487#52.40,5.37,202.65,198.88,0.00,897.10,104.80,487#52.24,5.38,221.02,205.80,0.00,917.05,112.71,487#52.30,5.38,229.49,194.42,0.00,928.29,108.04,487#52.45,5.38,230.73,197.14,0.00,901.36,129.48,483#52.39,5.38,231.36,183.43,0.00,864.31,108.33,483#52.43,5.38,234.70,184.11,0.00,869.30,117.18,483#52.59,5.38,236.00,193.05,0.00,899.22,111.23,483#52.33,5.38,237.31,192.53,0.00,895.88,106.12,483#TRH#750.98","9:28:35, 41.3702697754, 1.9961831570, 138.2978057861, 2.5012"
2025-04-23 11:29:34,".09,34.19,44.01!","9:28:37, 41.3702697754, 1.9961814880, 138.1851959229, 2.7786"
2025-04-23 11:29:37,,"9:28:39, 41.3702659607, 1.9961804152, 138.1607055664, 3.0077"
2025-04-23 11:29:40,"MXD#52.15,5.38,238.30,196.41,0.00,863.73,99.00,476#52.27,5.38,201.81,193.31,0.00,933.65,100.12,476#52.31,5.38,219.32,200.50,0.00,825.99,112.14,476#52.22,5.38,226.15,192.20,0.00,857.90,103.46,476#52.16,5.38,228.42,190.84,0.00,930.49,116.47,476#51.96,5.38,230.58,187.64,0.00,921.40,106.98,472#52.12,5.39,232.62,186.56,0.00,842.36,109.73,472#52.23,5.38,233.58,179.19,0.00,864.31,105.97,472#52.24,5.38,40.10!","9:28:41, 41.3702659607, 1.9961768389, 138.2821960449, 3.2189"
2025-04-23 11:29:43,"MXA#22.23,20.44,11.29,36.31#22.17,20.53,11.36,36.43#22.17,20.49,11.33,36.55#21.66,20.46,11.33,36.60#21.57,20.42,11.30,36.69#21.54,20.49,11.27,36.57#21.81,20.62,11.30,36.86#21.47,20.65,11.30,36.82#TRH#34.31,43.88,34.34,40.97,34.50,38.85,34.23,43.88!","9:28:43, 41.3702659607, 1.9961794615, 137.9315948486, 3.4832"
2025-04-23 11:29:46,"ECS#0.47,-0.21,0.19,26.00,2.18#0.28,-0.19,0.19,26.00,2.18#0.28,-0.21,0.18,25.00,2.18#0.37,-0.23,0.18,25.00,2.18#0.28,-0.25,0.18,26.00,2.27#0.28,-0.21,0.19,26.00,2.09#0.37,-0.23,0.18,28.00,1.82#0.08,-0.23,0.18,25.00,2.09#0.37,-0.29,0.19,25.00,2.18#0.28,-0.25,0.19,25.00,2.18#0.28,-0.25,0.19,25.00,2.09#0.37,-0.21,0.18,25.00,2.18#0.37,-0.21,0.18,26.00,2.18#0.18,-0.23,0.18,25.00,2.18#0.28,-0.21,0.18,26.00,2.27#TRH#25.25,41.02,25.22,45.84!","9:28:45, 41.3702659607, 1.9961837530, 137.5180053711, 3.7255"
2025-04-23 11:29:49,,"9:28:47, 41.3702659607, 1.9961845875, 137.2263031006, 4.0008"
2025-04-23 11:29:54,".29,5.38,235.19,200.84,0.00,864.60,98.64,478#52.35,5.38,200.63,189.55,0.00,859.35,96.39,478#52.33,5.39,218.48,174.88,0.00,866.65,100.29,478#52.20,5.39,224.22,190.00,0.00,747.00,104.80,478#52.09,5.38,225.40,186.94,0.00,754.11,94.78,478#52.26,5.39,225.10,189.23,0.00,752.58,94.30,481#52.15,5.38,228.72,188.72,0.00,800.94,87.68,481#51.93,5.38,230.58,197.47,0.00,806.65,98.04,481#52.09,5.38,232.15,186.94,0.00,811.03,100.83,481#52.07,5.39,233.74,192.53,0.00,867.83,103.53,478#TRH#750.98,128.00,25.84,41","9:28:49, 41.3702697754, 1.9961884022, 136.5375976563, 4.2780"
2025-04-23 11:29:54,"MXA#21.08,20.54,11.06,36.85#20.86,20.51,10.96,36.77#20.68,20.58,10.97,36.67#20.48,20.45,10.96,36.34#20.24,20.55,11.10,36.74#20.63,20.54,11.21,37.00#21.20,20.56,11.29,36.99#20.78,20.53,11.29,36.89#21.55,20.65,11.41,37.31#TRH#34.34,43.79,34.38,40.83,34.52,38.65,34.28,43.79!","9:28:51, 41.3702697754, 1.9961891174, 136.4011993408, 4.6767"
2025-04-23 11:30:00,"ECS#0.37,-0.19,0.19,26.00,2.18#0.28,-0.23,0.18,27.00,2.27#0.18,-0.19,0.19,26.00,2.09#0.28,-0.23,0.18,25.00,2.09#0.28,-0.23,0.18,26.00,2.18#0.47,-0.23,0.18,25.00,2.18#0.18,-0.21,0.18,26.00,2.18#0.47,-0.25,0.19,25.00,2.09#0.28,-0.21,0.18,27.00,2.18#0.3","9:28:53, 41.3702659607, 1.9961870909, 135.9660034180, 5.1313"
2025-04-23 11:30:01,"MXD#52.28,5.38,236.00,191.87,0.00,805.28,97.47,478#52.30,5.38,201.22,191.03,0.00,835.26,103.25,478#52.23,5.38,220.17,189.04,0.00,885.33,103.74,478#52.31,5.38,228.26,194.56,0.00,874.02,116.15,477#52.53,5.38,229.96,193.96,0.00,797.15,107.38,477#52.26,5,843.22,111.57,476#TRH#750.98,128.00,25.84,40.84,25.89,39.11,25.92,39.58!","9:28:55, 41.3702659607, 1.9961844683, 135.9539947510, 5.5518"
2025-04-23 11:30:04,,"9:28:57, 41.3702545166, 1.9961858988, 135.4351959229, 5.9568"
2025-04-23 11:30:04,"MXA#21.81,20.69,11.45,36.99#21.93,20.76,11.51,37.01#21.70,20.67,11.55,37.56#21.71,20.65,11.62,37.72#21.67,20.72,11.66,37.69#22.24,20.92,11.75,37.61#22.37,20.88,11.81,37.63#22.50,20.75,11.84,37.71#TRH#34.36,43.75,34.44,40.78,34.56,38.58,34.25,43.75!","9:28:59, 41.3702468872, 1.9961895943, 135.3507995605, 6.3000"
2025-04-23 11:30:09,"ECS#0.37,-0.21,0.18,26.00,2.18#0.37,-0.21,0.19,26.00,2.18#0.28,-0.19,0.19,26.00,2.27#0.08,-0.23,0.18,27.00,2.27#0.37,-0.19,0.18,26.00,2.18#0.28,-0.19,0.18,25.00,2.09#0.28,-0.23,0.18,26.00,2.18#0.28,-0.23,0.18,27.00,2.18#0.28,-0.23,0","9:28:1, 41.3702468872, 1.9961899519, 135.1078948975, 6.4033"
2025-04-23 11:30:11,"MXD#52.83,5.38,238.64,190.51,0.00,834.70,114.17,476#52.94,5.38,203.01,194.56,0.00,844.36,116.94,476#53.21,5.38,221.45,193.96,0.00,801.75,111.42,476#52.87,5.38,229.34,177.81,0.00,913.95,114.59,474#53.09,5.38,230.58,197.21,0.00,894.37,122.29,474#52.82,5.38,232.15,196.61,0.00,799.85,113.32,474#53.00,5.38,233.90,199.96,0.00,856.45,118.10,474#52.85,5.38,235.02,203.86,0.00,832.16,126.45,474#53.16,5.38,236.82,197.88,0.00,844.65,125.01,474#53.07,5.38,237.64,196.41,0.00,874.61,110.85,474#TRH#750.98,128.00,25.86,40.91,25.91,39.19,25.91,39.63!","9:29:5, 41.3702468872, 1.9961713552, 138.3325042725, 5.3261"
2025-04-23 11:30:14,"4.39,43.62,34.44,40.66,34.61,38.46,34.31,43.62!","9:29:7, 41.3702430725, 1.9961563349, 139.2489929199, 5.5089"
